policyId,predictedResponseVariable
202590,0
202598,0
202604,0
202608,0
202624,0
202628,0
202631,0
202634,0
202636,0
202698,0
202702,0
202705,0
202712,0
202721,0
202727,0
202729,0
202741,0
202745,0
202747,0
202753,0
202755,0
202757,0
202771,0
202779,0
202786,0
202791,0
202801,0
202836,0
202841,0
202845,0
202846,0
202849,0
202862,0
202868,0
202870,0
202872,0
202876,0
202881,0
202893,0
202896,0
202899,0
202912,0
202931,0
202936,0
202946,0
202947,0
202953,0
202962,0
202965,0
202967,0
202968,0
202976,0
202991,0
203036,0
203040,0
203042,0
203051,0
203053,0
203068,0
203092,0
203096,0
203098,0
203104,0
203105,0
203107,0
203110,0
203126,0
203148,0
203158,0
203160,0
203166,0
203171,0
203208,0
203209,0
203225,0
203249,0
203253,0
203261,0
203264,0
203273,0
203299,0
203305,0
203318,0
203348,0
203357,0
203361,0
203370,0
203394,0
203395,0
203402,0
203405,0
203407,0
203425,0
203439,0
203453,0
203459,0
203465,0
203469,0
203484,0
203501,0
203505,0
203523,0
203525,0
203526,0
203535,0
203554,0
203558,0
203560,0
203574,0
203580,0
203650,0
203668,0
203677,0
203686,0
203701,0
203720,0
203740,0
203748,0
203751,0
203756,0
203775,0
203780,0
203787,0
203790,0
203804,0
203810,0
203816,0
203821,0
203835,0
203847,0
203853,0
203856,0
203882,0
203895,0
203897,0
203907,0
203916,0
203920,0
203921,0
203936,0
203946,0
203947,0
203960,0
203961,0
203962,0
203983,0
203992,0
203995,0
204022,0
204054,0
204055,0
204072,0
204091,0
204142,0
204143,0
204144,0
204178,0
204192,0
204220,0
204221,0
204223,0
204225,0
204240,0
204257,0
204286,0
204297,0
204307,0
204329,0
204334,0
204338,0
204341,0
204352,0
204356,0
204358,0
204362,0
204374,0
204383,0
204398,0
204430,0
204436,0
204446,0
204447,0
204457,0
204470,0
204471,0
204495,0
204500,0
204512,0
204516,0
204519,0
204525,0
204539,0
204540,0
204541,0
204556,0
204569,0
204570,0
204574,0
204575,0
204577,0
204582,0
204592,0
204594,0
204598,0
204605,0
204613,0
204614,0
204624,0
204627,0
204636,0
204649,0
204660,0
204673,0
204678,0
204682,0
204701,0
204718,0
204722,0
204727,0
204733,0
204748,0
204758,0
204767,0
204807,0
204808,0
204810,0
204852,0
204853,0
204856,0
204887,0
204898,0
204909,0
204910,0
204913,0
204921,0
204924,0
204925,0
204947,0
204948,0
204976,0
204982,0
204991,0
204996,0
205009,0
205020,0
205028,0
205034,0
205061,0
205064,0
205065,0
205066,0
205107,0
205108,0
205131,0
205132,0
205133,0
205155,0
205156,0
205162,0
205167,0
205185,0
205188,0
205189,0
205191,0
205207,0
205209,0
205212,0
205213,0
205215,0
205238,0
205251,0
205269,0
205276,0
205282,0
205318,0
205320,0
205342,0
205352,0
205369,0
205371,0
205376,0
205382,0
205393,0
205397,0
205399,0
205400,0
205405,0
205407,0
205412,0
205435,0
205436,0
205444,0
205457,0
205465,0
205471,0
205486,0
205490,0
205506,0
205510,0
205545,0
205548,0
205551,0
205562,0
205568,0
205576,0
205578,0
205602,0
205604,0
205620,0
205629,0
205645,0
205659,0
205665,0
205674,0
205676,0
205686,0
205707,0
205718,0
205722,0
205723,0
205727,0
205737,0
205744,0
205752,0
205759,0
205768,0
205770,0
205774,0
205778,0
205802,0
205816,0
205819,0
205840,0
205844,0
205851,0
205854,0
205876,0
205879,0
205910,0
205924,0
205964,0
205977,0
205988,0
206012,0
206019,0
206021,0
206022,0
206029,0
206048,0
206054,0
206063,0
206066,0
206073,0
206076,0
206087,0
206112,0
206135,0
206140,0
206149,0
206156,0
206162,0
206175,0
206178,0
206186,0
206197,0
206205,0
206213,0
206228,0
206232,0
206275,0
206318,0
206322,0
206328,0
206330,0
206335,0
206339,0
206343,0
206349,0
206362,0
206368,0
206371,0
206375,0
206393,0
206402,0
206405,0
206423,0
206432,0
206454,0
206455,0
206456,0
206468,0
206471,0
206485,0
206487,0
206493,0
206498,0
206527,0
206535,0
206538,0
206541,0
206546,0
206548,0
206549,0
206551,0
206556,0
206578,0
206583,0
206585,0
206590,0
206591,0
206596,0
206597,0
206606,0
206610,0
206613,0
206625,0
206646,0
206647,0
206657,0
206679,0
206684,0
206709,0
206712,0
206730,0
206748,0
206755,0
206768,0
206799,0
206806,0
206818,0
206820,0
206826,0
206843,0
206851,0
206859,0
206860,0
206868,0
206891,0
206892,0
206894,0
206898,0
206899,0
206903,0
206921,0
206934,0
206957,0
206960,0
207004,0
207006,0
207032,0
207050,0
207051,0
207068,0
207075,0
207085,0
207088,0
207098,0
207109,0
207116,0
207121,0
207130,0
207148,0
207150,0
207152,0
207159,0
207161,0
207181,0
207190,0
207208,0
207216,0
207220,0
207221,0
207224,0
207229,0
207244,0
207245,0
207253,0
207272,0
207273,0
207284,0
207288,0
207295,0
207325,0
207327,0
207336,0
207343,0
207349,0
207350,0
207365,0
207375,0
207378,0
207402,0
207425,0
207430,0
207440,0
207442,0
207445,0
207448,0
207449,0
207451,0
207463,0
207486,0
207487,0
207510,0
207513,0
207514,0
207515,0
207536,0
207537,0
207538,0
207567,0
207568,0
207592,0
207595,0
207615,0
207617,0
207618,0
207621,0
207622,0
207624,0
207634,0
207635,0
207636,0
207644,0
207645,0
207646,0
207649,0
207654,0
207655,0
207662,0
207663,0
207682,0
207700,0
207711,0
207734,0
207743,0
207754,0
207763,0
207765,0
207781,0
207785,0
207786,0
207807,0
207808,0
207827,0
207836,0
207870,0
207871,0
207879,0
207902,0
207927,0
207929,0
207939,0
207955,0
207965,0
207967,0
208003,0
208010,0
208021,0
208031,0
208044,0
208055,0
208056,0
208064,0
208076,0
208083,0
208090,0
208092,0
208101,0
208108,0
208109,0
208112,0
208114,0
208134,0
208136,0
208140,0
208145,0
208149,0
208150,0
208153,0
208162,0
208178,0
208186,0
208191,0
208195,0
208196,0
208198,0
208211,0
208220,0
208233,0
208238,0
208241,0
208267,0
208295,0
208302,0
208304,0
208308,0
208323,0
208324,0
208396,0
208401,0
208402,0
208403,0
208409,0
208432,0
208440,0
208441,0
208453,0
208463,0
208470,0
208485,0
208513,0
208528,0
208532,0
208533,0
208538,0
208540,0
208545,0
208568,0
208598,0
208609,0
208612,0
208619,0
208627,0
208628,0
208630,0
208632,0
208644,0
208653,0
208665,0
208677,0
208694,0
208710,0
208713,0
208720,0
208721,0
208725,0
208748,0
208753,0
208759,0
208789,0
208791,0
208799,0
208821,0
208826,0
208849,0
208879,0
208880,0
208895,0
208908,0
208940,0
208945,0
208959,0
208974,0
208975,0
208981,0
208987,0
208995,0
209001,0
209006,0
209048,0
209073,0
209082,0
209087,0
209099,0
209106,0
209111,0
209112,0
209121,0
209155,0
209166,0
209168,0
209183,0
209186,0
209191,0
209192,0
209201,0
209244,0
209260,0
209270,0
209275,0
209278,0
209279,0
209283,0
209284,0
209290,0
209298,0
209332,0
209339,0
209345,0
209348,0
209350,0
209355,0
209376,0
209378,0
209381,0
209393,0
209403,0
209404,0
209408,0
209412,0
209417,0
209418,0
209425,0
209430,0
209452,0
209457,0
209459,0
209477,0
209480,0
209482,0
209518,0
209521,0
209523,0
209546,0
209551,0
209556,0
209577,0
209590,0
209600,0
209605,0
209619,0
209623,0
209625,0
209632,0
209635,0
209639,0
209652,0
209655,0
209665,0
209666,0
209679,0
209689,0
209695,0
209707,0
209711,0
209715,0
209722,0
209743,0
209750,0
209753,0
209761,0
209780,0
209798,0
209805,0
209826,0
209827,0
209834,0
209860,0
209875,0
209882,0
209925,0
209930,0
209931,0
209938,0
209948,0
209956,0
209964,0
209973,0
209978,0
209998,0
210011,0
210013,0
210016,0
210022,0
210033,0
210039,0
210041,0
210066,0
210071,0
210080,0
210106,0
210107,0
210109,0
210124,0
210158,0
210168,0
210181,0
210185,0
210187,0
210214,0
210216,0
210217,0
210231,0
210246,0
210255,0
210293,0
210318,0
210322,0
210344,0
210360,0
210379,0
210404,0
210414,0
210445,0
210461,0
210466,0
210474,0
210479,0
210482,0
210484,0
210486,0
210487,0
210492,0
210495,0
210496,0
210498,0
210504,0
210514,0
210520,0
210532,0
210539,0
210568,0
210569,0
210592,0
210604,0
210609,0
210614,0
210630,0
210631,0
210638,0
210660,0
210671,0
210679,0
210683,0
210705,0
210730,0
210731,0
210751,0
210757,0
210762,0
210763,0
210783,0
210787,0
210808,0
210824,0
210828,0
210842,0
210860,0
210881,0
210882,0
210883,0
210886,0
210888,0
210907,0
210914,0
210922,0
210926,0
210928,0
210937,0
210977,0
210997,0
210999,0
211002,0
211016,0
211023,0
211027,0
211029,0
211053,0
211059,0
211086,0
211087,0
211093,0
211118,0
211125,0
211136,0
211138,0
211141,0
211146,0
211166,0
211175,0
211185,0
211210,0
211224,0
211226,0
211228,0
211232,0
211244,0
211247,0
211250,0
211264,0
211275,0
211276,0
211280,0
211288,0
211295,0
211304,0
211307,0
211308,0
211351,0
211359,0
211371,0
211374,0
211378,0
211385,0
211389,0
211393,0
211395,0
211408,0
211411,0
211412,0
211419,0
211426,0
211450,0
211452,0
211482,0
211492,0
211495,0
211497,0
211502,0
211512,0
211527,0
211543,0
211567,0
211576,0
211595,0
211604,0
211608,0
211609,0
211617,0
211623,0
211624,0
211630,0
211643,0
211651,0
211654,0
211666,0
211705,0
211706,0
211709,0
211716,0
211719,0
211722,0
211731,0
211733,0
211735,0
211752,0
211760,0
211765,0
211769,0
211775,0
211787,0
211789,0
211806,0
211841,0
211852,0
211867,0
211870,0
211872,0
211881,0
211886,0
211898,0
211902,0
211903,0
211914,0
211922,0
211938,0
211958,0
211959,0
211972,0
211974,0
212010,0
212022,0
212025,0
212042,0
212060,0
212063,0
212065,0
212066,0
212071,0
212097,0
212100,0
212101,0
212115,0
212150,0
212172,0
212175,0
212192,0
212194,0
212198,0
212201,0
212212,0
212216,0
212219,0
212227,0
212239,0
212271,0
212282,0
212285,0
212297,0
212311,0
212317,0
212328,0
212334,0
212335,0
212336,0
212348,0
212357,0
212367,0
212368,0
212375,0
212389,0
212397,0
212428,0
212440,0
212444,0
212452,0
212455,0
212496,0
212501,0
212512,0
212516,0
212545,0
212567,0
212581,0
212594,0
212599,0
212607,0
212612,0
212622,0
212623,0
212629,0
212632,0
212638,0
212657,0
212670,0
212671,0
212691,0
212696,0
212700,0
212715,0
212717,0
212727,0
212732,0
212741,0
212779,0
212783,0
212788,0
212792,0
212796,0
212817,0
212837,0
212844,0
212853,0
212874,0
212879,0
212885,0
212894,0
212903,0
212905,0
212908,0
212923,0
212924,0
212945,0
212949,0
212950,0
212955,0
212965,0
212967,0
212989,0
213004,0
213015,0
213018,0
213026,0
213029,0
213044,0
213052,0
213081,0
213084,0
213088,0
213099,0
213102,0
213107,0
213127,0
213128,0
213134,0
213138,0
213153,0
213156,0
213157,0
213168,0
213170,0
213180,0
213187,0
213191,0
213210,0
213213,0
213242,0
213250,0
213260,0
213263,0
213264,0
213265,0
213268,0
213281,0
213283,0
213291,0
213300,0
213317,0
213323,0
213326,0
213333,0
213337,0
213338,0
213341,0
213342,0
213343,0
213358,0
213361,0
213388,0
213390,0
213398,0
213400,0
213402,0
213408,0
213411,0
213412,0
213445,0
213451,0
213453,0
213484,0
213489,0
213504,0
213508,0
213511,0
213527,0
213554,0
213570,0
213572,0
213581,0
213587,0
213594,0
213598,0
213599,0
213614,0
213630,0
213645,0
213653,0
213662,0
213675,0
213682,0
213693,0
213711,0
213720,0
213721,0
213736,0
213738,0
213741,0
213748,0
213769,0
213803,0
213824,0
213835,0
213846,0
213868,0
213870,0
213878,0
213899,0
213903,0
213910,0
213913,0
213918,0
213932,0
213933,0
213941,0
213947,0
213966,0
213967,0
213984,0
213997,0
214008,0
214012,0
214029,0
214033,0
214038,0
214057,0
214059,0
214080,0
214086,0
214087,0
214089,0
214090,0
214093,0
214101,0
214108,0
214113,0
214119,0
214134,0
214150,0
214184,0
214186,0
214206,0
214208,0
214230,0
214265,0
214271,0
214273,0
214290,0
214306,0
214307,0
214330,0
214337,0
214349,0
214356,0
214363,0
214404,0
214413,0
214418,0
214433,0
214436,0
214442,0
214466,0
214468,0
214481,0
214482,0
214508,0
214527,0
214531,0
214536,0
214537,0
214539,0
214543,0
214552,0
214560,0
214564,0
214568,0
214587,0
214606,0
214627,0
214631,0
214640,0
214658,0
214665,0
214684,0
214706,0
214713,0
214721,0
214736,0
214750,0
214762,0
214767,0
214770,0
214773,0
214780,0
214783,0
214795,0
214803,0
214815,0
214818,0
214825,0
214828,0
214841,0
214855,0
214862,0
214867,0
214871,0
214875,0
214882,0
214887,0
214890,0
214925,0
214928,0
214936,0
214942,0
214946,0
214958,0
214999,0
215031,0
215032,0
215038,0
215064,0
215067,0
215072,0
215075,0
215077,0
215081,0
215085,0
215087,0
215102,0
215123,0
215129,0
215135,0
215143,0
215154,0
215157,0
215160,0
215163,0
215193,0
215195,0
215196,0
215205,0
215212,0
215215,0
215226,0
215228,0
215233,0
215234,0
215240,0
215241,0
215249,0
215256,0
215262,0
215316,0
215375,0
215380,0
215382,0
215384,0
215416,0
215422,0
215425,0
215432,0
215437,0
215444,0
215452,0
215458,0
215460,0
215472,0
215478,0
215481,0
215489,0
215510,0
215535,0
215542,0
215543,0
215564,0
215568,0
215580,0
215588,0
215596,0
215603,0
215616,0
215634,0
215635,0
215637,0
215639,0
215647,0
215651,0
215667,0
215685,0
215715,0
215730,0
215746,0
215750,0
215786,0
215788,0
215789,0
215796,0
215807,0
215808,0
215819,0
215823,0
215824,0
215836,0
215841,0
215846,0
215854,0
215856,0
215865,0
215868,0
215875,0
215882,0
215885,0
215888,0
215899,0
215903,0
215912,0
215937,0
215938,0
215941,0
215965,0
215975,0
215986,0
215990,0
215997,0
216010,0
216026,0
216038,0
216039,0
216048,0
216051,0
216054,0
216072,0
216091,0
216092,0
216097,0
216110,0
216119,0
216120,0
216135,0
216137,0
216140,0
216144,0
216163,0
216187,0
216200,0
216213,0
216231,0
216237,0
216240,0
216243,0
216246,0
216252,0
216269,0
216274,0
216278,0
216279,0
216315,0
216320,0
216323,0
216324,0
216328,0
216342,0
216351,0
216387,0
216389,0
216397,0
216421,0
216425,0
216429,0
216432,0
216436,0
216454,0
216456,0
216476,0
216487,0
216488,0
216493,0
216503,0
216511,0
216514,0
216531,0
216536,0
216538,0
216540,0
216564,0
216585,0
216588,0
216596,0
216602,0
216608,0
216620,0
216646,0
216647,0
216652,0
216654,0
216655,0
216659,0
216681,0
216713,0
216720,0
216728,0
216733,0
216736,0
216740,0
216746,0
216754,0
216762,0
216769,0
216780,0
216784,0
216787,0
216788,0
216793,0
216794,0
216798,0
216803,0
216804,0
216805,0
216811,0
216818,0
216819,0
216828,0
216829,0
216841,0
216843,0
216849,0
216859,0
216866,0
216890,0
216897,0
216929,0
216933,0
216939,0
216946,0
216950,0
216985,0
216995,0
217020,0
217025,0
217031,0
217036,0
217051,0
217068,0
217092,0
217095,0
217096,0
217100,0
217111,0
217122,0
217126,0
217139,0
217145,0
217148,0
217172,0
217180,0
217193,0
217222,0
217228,0
217233,0
217240,0
217243,0
217254,0
217273,0
217290,0
217314,0
217333,0
217339,0
217350,0
217362,0
217366,0
217373,0
217374,0
217385,0
217405,0
217406,0
217423,0
217427,0
217462,0
217475,0
217493,0
217495,0
217496,0
217501,0
217524,0
217534,0
217581,0
217584,0
217597,0
217612,0
217616,0
217631,0
217632,0
217636,0
217643,0
217656,0
217657,0
217658,0
217665,0
217675,0
217676,0
217691,0
217696,0
217707,0
217730,0
217733,0
217755,0
217769,0
217779,0
217783,0
217792,0
217814,0
217821,0
217824,0
217830,0
217831,0
217844,0
217849,0
217856,0
217862,0
217868,0
217872,0
217876,0
217881,0
217891,0
217894,0
217917,0
217918,0
217923,0
217932,0
217952,0
217958,0
217961,0
217965,0
217980,0
217983,0
218027,0
218028,0
218065,0
218072,0
218078,0
218084,0
218090,0
218095,0
218103,0
218115,0
218118,0
218123,0
218127,0
218137,0
218139,0
218167,0
218174,0
218193,0
218201,0
218206,0
218216,0
218225,0
218232,0
218233,0
218251,0
218258,0
218264,0
218272,0
218274,0
218291,0
218294,0
218300,0
218329,0
218332,0
218351,0
218366,0
218371,0
218375,0
218376,0
218385,0
218393,0
218394,0
218399,0
218409,0
218412,0
218413,0
218420,0
218425,0
218434,0
218436,0
218441,0
218443,0
218451,0
218455,0
218482,0
218498,0
218501,0
218509,0
218517,0
218518,0
218519,0
218533,0
218549,0
218558,0
218565,0
218574,0
218578,0
218585,0
218596,0
218604,0
218606,0
218617,0
218619,0
218621,0
218635,0
218644,0
218664,0
218672,0
218680,0
218685,0
218696,0
218698,0
218704,0
218705,0
218724,0
218738,0
218751,0
218756,0
218778,0
218784,0
218785,0
218794,0
218795,0
218837,0
218874,0
218879,0
218889,0
218892,0
218895,0
218908,0
218924,0
218934,0
218942,0
218946,0
218947,0
218950,0
218972,0
218975,0
218986,0
218995,0
218998,0
219032,0
219036,0
219038,0
219040,0
219041,0
219042,0
219048,0
219068,0
219073,0
219078,0
219082,0
219083,0
219091,0
219097,0
219123,0
219126,0
219131,0
219132,0
219135,0
219143,0
219165,0
219177,0
219185,0
219186,0
219187,0
219194,0
219212,0
219223,0
219231,0
219240,0
219245,0
219253,0
219285,0
219313,0
219326,0
219340,0
219349,0
219356,0
219369,0
219372,0
219375,0
219382,0
219392,0
219394,0
219396,0
219401,0
219413,0
219427,0
219441,0
219459,0
219460,0
219463,0
219479,0
219481,0
219486,0
219495,0
219502,0
219506,0
219514,0
219538,0
219542,0
219561,0
219565,0
219567,0
219569,0
219574,0
219580,0
219587,0
219599,0
219602,0
219615,0
219620,0
219625,0
219638,0
219644,0
219666,0
219675,0
219682,0
219687,0
219739,0
219751,0
219755,0
219756,0
219758,0
219764,0
219765,0
219788,0
219791,0
219797,0
219826,0
219859,0
219862,0
219875,0
219876,0
219877,0
219891,0
219920,0
219933,0
219939,0
219940,0
219944,0
219950,0
219952,0
219955,0
219967,0
219973,0
219979,0
219986,0
219987,0
219996,0
220007,0
220029,0
220034,0
220038,0
220039,0
220041,0
220046,0
220049,0
220064,0
220067,0
220070,0
220075,0
220077,0
220099,0
220101,0
220103,0
220109,0
220113,0
220162,0
220175,0
220180,0
220195,0
220202,0
220212,0
220219,0
220220,0
220229,0
220231,0
220233,0
220246,0
220251,0
220275,0
220293,0
220295,0
220303,0
220323,0
220332,0
220334,0
220357,0
220371,0
220375,0
220394,0
220400,0
220409,0
220416,0
220431,0
220452,0
220459,0
220475,0
220491,0
220502,0
220503,0
220519,0
220524,0
220534,0
220535,0
220549,0
220579,0
220582,0
220586,0
220587,0
220604,0
220608,0
220610,0
220613,0
220649,0
220661,0
220689,0
220703,0
220706,0
220719,0
220735,0
220748,0
220752,0
220764,0
220766,0
220781,0
220782,0
220789,0
220823,0
220825,0
220826,0
220841,0
220845,0
220851,0
220894,0
220900,0
220904,0
220917,0
220934,0
220938,0
220951,0
220953,0
220974,0
220996,0
220998,0
221000,0
221009,0
221022,0
221023,0
221024,0
221029,0
221044,0
221047,0
221057,0
221063,0
221071,0
221074,0
221084,0
221108,0
221113,0
221115,0
221122,0
221129,0
221131,0
221145,0
221153,0
221156,0
221158,0
221189,0
221201,0
221205,0
221218,0
221224,0
221250,0
221281,0
221282,0
221284,0
221292,0
221320,0
221323,0
221331,0
221334,0
221335,0
221367,0
221373,0
221376,0
221383,0
221391,0
221419,0
221423,0
221424,0
221428,0
221430,0
221432,0
221433,0
221442,0
221465,0
221484,0
221485,0
221492,0
221495,0
221497,0
221498,0
221509,0
221512,0
221513,0
221515,0
221522,0
221536,0
221547,0
221555,0
221560,0
221563,0
221568,0
221598,0
221602,0
221605,0
221616,0
221628,0
221629,0
221640,0
221641,0
221642,0
221651,0
221673,0
221681,0
221683,0
221699,0
221705,0
221711,0
221726,0
221731,0
221735,0
221739,0
221759,0
221780,0
221784,0
221805,0
221807,0
221811,0
221815,0
221851,0
221873,0
221882,0
221887,0
221890,0
221891,0
221917,0
221919,0
221934,0
221935,0
221951,0
221967,0
221968,0
221974,0
221987,0
221991,0
222008,0
222013,0
222015,0
222016,0
222017,0
222024,0
222025,0
222028,0
222033,0
222035,0
222042,0
222043,0
222045,0
222063,0
222082,0
222097,0
222103,0
222108,0
222110,0
222113,0
222118,0
222125,0
222129,0
222150,0
222153,0
222156,0
222173,0
222213,0
222215,0
222238,0
222268,0
222269,0
222278,0
222294,0
222296,0
222304,0
222308,0
222309,0
222310,0
222328,0
222330,0
222346,0
222348,0
222360,0
222373,0
222378,0
222379,0
222382,0
222404,0
222414,0
222416,0
222433,0
222436,0
222439,0
222441,0
222457,0
222468,0
222478,0
222482,0
222501,0
222504,0
222509,0
222517,0
222518,0
222522,0
222533,0
222535,0
222536,0
222561,0
222563,0
222572,0
222577,0
222588,0
222591,0
222601,0
222618,0
222638,0
222651,0
222659,0
222665,0
222668,0
222671,0
222675,0
222678,0
222689,0
222693,0
222697,0
222699,0
222724,0
222764,0
222766,0
222770,0
222777,0
222801,0
222811,0
222836,0
222845,0
222851,0
222860,0
222867,0
222898,0
222911,0
222926,0
222932,0
222956,0
222959,0
222970,0
222976,0
222979,0
222984,0
222986,0
223017,0
223027,0
223032,0
223034,0
223038,0
223042,0
223043,0
223046,0
223047,0
223048,0
223074,0
223085,0
223088,0
223093,0
223098,0
223108,0
223116,0
223117,0
223125,0
223131,0
223136,0
223148,0
223153,0
223159,0
223161,0
223163,0
223168,0
223185,0
223203,0
223224,0
223226,0
223227,0
223240,0
223241,0
223242,0
223265,0
223266,0
223284,0
223289,0
223291,0
223293,0
223303,0
223311,0
223313,0
223334,0
223335,0
223357,0
223371,0
223373,0
223376,0
223379,0
223391,0
223392,0
223404,0
223406,0
223412,0
223416,0
223425,0
223429,0
223435,0
223446,0
223448,0
223453,0
223454,0
223458,0
223464,0
223481,0
223492,0
223495,0
223503,0
223504,0
223517,0
223529,0
223533,0
223542,0
223563,0
223578,0
223592,0
223622,0
223629,0
223633,0
223652,0
223681,0
223683,0
223685,0
223696,0
223700,0
223718,0
223736,0
223751,0
223752,0
223756,0
223762,0
223771,0
223773,0
223791,0
223798,0
223799,0
223800,0
223817,0
223836,0
223840,0
223857,0
223861,0
223887,0
223899,0
223902,0
223909,0
223911,0
223914,0
223935,0
223938,0
223948,0
223953,0
223958,0
223959,0
223967,0
224005,0
224013,0
224022,0
224025,0
224067,0
224068,0
224074,0
224086,0
224093,0
224097,0
224119,0
224124,0
224157,0
224171,0
224196,0
224221,0
224222,0
224226,0
224236,0
224244,0
224250,0
224257,0
224266,0
224268,0
224277,0
224279,0
224282,0
224308,0
224313,0
224328,0
224334,0
224350,0
224360,0
224361,0
224367,0
224371,0
224379,0
224381,0
224393,0
224425,0
224428,0
224432,0
224436,0
224443,0
224460,0
224470,0
224487,0
224504,0
224513,0
224535,0
224546,0
224556,0
224557,0
224568,0
224570,0
224573,0
224591,0
224597,0
224599,0
224608,0
224614,0
224621,0
224636,0
224642,0
224660,0
224689,0
224690,0
224697,0
224711,0
224712,0
224725,0
224738,0
224748,0
224750,0
224753,0
224756,0
224758,0
224759,0
224789,0
224793,0
224794,0
224798,0
224806,0
224807,0
224813,0
224815,0
224819,0
224829,0
224832,0
224853,0
224879,0
224883,0
224903,0
224904,0
224913,0
224925,0
224934,0
224935,0
224937,0
224950,0
224952,0
224967,0
224972,0
224974,0
224983,0
224989,0
224991,0
225034,0
225042,0
225058,0
225072,0
225077,0
225078,0
225086,0
225098,0
225100,0
225137,0
225146,0
225165,0
225173,0
225178,0
225179,0
225193,0
225196,0
225205,0
225217,0
225243,0
225261,0
225291,0
225296,0
225298,0
225305,0
225311,0
225315,0
225318,0
225336,0
225343,0
225348,0
225349,0
225350,0
225353,0
225368,0
225381,0
225383,0
225400,0
225406,0
225452,0
225454,0
225456,0
225464,0
225467,0
225468,0
225480,0
225481,0
225485,0
225493,0
225504,0
225525,0
225531,0
225556,0
225562,0
225566,0
225574,0
225586,0
225587,0
225590,0
225593,0
225594,0
225601,0
225610,0
225641,0
225646,0
225649,0
225667,0
225688,0
225700,0
225704,0
225706,0
225708,0
225727,0
225734,0
225747,0
225759,0
225762,0
225782,0
225784,0
225798,0
225807,0
225814,0
225821,0
225822,0
225829,0
225842,0
225843,0
225869,0
225874,0
225879,0
225886,0
225887,0
225908,0
225910,0
225912,0
225917,0
225920,0
225921,0
225922,0
225936,0
225946,0
225948,0
225957,0
225967,0
225971,0
225974,0
225975,0
226004,0
226006,0
226008,0
226014,0
226032,0
226048,0
226049,0
226069,0
226074,0
226095,0
226098,0
226101,0
226103,0
226107,0
226138,0
226154,0
226159,0
226164,0
226167,0
226181,0
226183,0
226194,0
226213,0
226218,0
226223,0
226226,0
226230,0
226238,0
226245,0
226256,0
226308,0
226309,0
226315,0
226318,0
226340,0
226351,0
226375,0
226388,0
226389,0
226403,0
226442,0
226464,0
226488,0
226499,0
226555,0
226564,0
226568,0
226575,0
226594,0
226595,0
226601,0
226602,0
226610,0
226627,0
226641,0
226650,0
226652,0
226659,0
226664,0
226671,0
226673,0
226680,0
226684,0
226692,0
226694,0
226708,0
226710,0
226713,0
226715,0
226726,0
226740,0
226755,0
226764,0
226797,0
226818,0
226824,0
226828,0
226843,0
226848,0
226858,0
226860,0
226871,0
226872,0
226898,0
226901,0
226903,0
226910,0
226921,0
226923,0
226929,0
226931,0
226949,0
226953,0
226956,0
226959,0
226960,0
226962,0
226968,0
226973,0
226978,0
226984,0
226990,0
227000,0
227008,0
227011,0
227016,0
227019,0
227026,0
227028,0
227032,0
227033,0
227036,0
227040,0
227070,0
227077,0
227079,0
227097,0
227100,0
227104,0
227106,0
227113,0
227118,0
227126,0
227130,0
227132,0
227133,0
227135,0
227156,0
227179,0
227184,0
227207,0
227212,0
227217,0
227232,0
227233,0
227247,0
227255,0
227258,0
227262,0
227263,0
227265,0
227270,0
227277,0
227284,0
227285,0
227296,0
227299,0
227308,0
227321,0
227327,0
227334,0
227337,0
227353,0
227356,0
227357,0
227360,0
227362,0
227369,0
227378,0
227381,0
227393,0
227426,0
227436,0
227440,0
227452,0
227457,0
227472,0
227477,0
227478,0
227479,0
227485,0
227488,0
227489,0
227511,0
227513,0
227519,0
227522,0
227523,0
227531,0
227541,0
227555,0
227557,0
227573,0
227597,0
227599,0
227600,0
227601,0
227618,0
227633,0
227638,0
227641,0
227663,0
227667,0
227684,0
227696,0
227706,0
227753,0
227766,0
227768,0
227775,0
227776,0
227781,0
227783,0
227788,0
227794,0
227795,0
227811,0
227813,0
227818,0
227865,0
227866,0
227868,0
227878,0
227899,0
227914,0
227917,0
227927,0
227938,0
227945,0
227947,0
227953,0
227961,0
227967,0
227978,0
227982,0
227992,0
228001,0
228017,0
228023,0
228028,0
228031,0
228033,0
228038,0
228041,0
228043,0
228047,0
228048,0
228051,0
228056,0
228058,0
228063,0
228091,0
228096,0
228100,0
228127,0
228128,0
228139,0
228142,0
228156,0
228157,0
228162,0
228173,0
228186,0
228189,0
228207,0
228216,0
228223,0
228224,0
228226,0
228228,0
228238,0
228263,0
228269,0
228270,0
228274,0
228279,0
228302,0
228316,0
228318,0
228331,0
228333,0
228350,0
228389,0
228394,0
228400,0
228402,0
228407,0
228408,0
228422,0
228427,0
228435,0
228446,0
228456,0
228457,0
228459,0
228466,0
228469,0
228476,0
228480,0
228496,0
228509,0
228511,0
228519,0
228525,0
228531,0
228544,0
228546,0
228547,0
228550,0
228557,0
228565,0
228571,0
228591,0
228592,0
228604,0
228612,0
228616,0
228617,0
228648,0
228655,0
228661,0
228666,0
228673,0
228701,0
228718,0
228722,0
228736,0
228741,0
228751,0
228756,0
228781,0
228786,0
228791,0
228797,0
228808,0
228809,0
228823,0
228826,0
228828,0
228848,0
228849,0
228851,0
228855,0
228859,0
228860,0
228879,0
228886,0
228888,0
228889,0
228895,0
228899,0
